Name,Address,Phone,Website,Email
"Oates Industries, Inc.","_2900 East X St.La Porte, TX 77571",(281) 930-9305,http://www.oatesinc.com/index.php,[email]
"ABC Supply Co., Inc. #1217 Baytown","_101 N Robert C Lanier DriveBaytown, TX 77520",(832) 806-6080,http://www.abcsupply.com/,None
"Oates Metal Deck & Building Products, Inc.","_450 Preston AvePasadena, TX 77503",(713) 475-0427,http://www.oatesmetaldeck.com/,None
Reliable Roofing & Sheet Metal,"_2016 Robinhood StPasadena, TX 77502",(832) 512-1461,http://www.reliableroofingco.com/,None
"ABC Supply Co., Inc. #176 Webster","_333 Tristar Dr.Webster, TX 77598",(281) 990-6900,http://www.abcsupply.com/,None
Elite Roofing LLC,"_830 Apollo StreetHouston, TX 77058",(713) 804-7663,http://www.eliteroofpro.com/,None
"Horisons, LLC",_2951 Marina Bay DrSuite 130-565,(713) 782-7663,https://horisonsllc.wpcomstaging.com/,[email]
"Morrison & Morrison, Inc.",_2951 Marina Bay DrSuite 130-315,(866) 723-5787,http://www.publicinsuranceadjuster.net/,[email]
"West End Roofing, Siding & Windows","_14950 Gulf FreewayHouston, TX 77034",(281) 922-4880,http://www.westendroofing.com/,None
Tipton Windstorm Construction LLC,"_1505 S. Kemah DriveKemah, TX 77565",(832) 552-6991,http://www.tiptonwindstormconstruction.com/,None
